[P0T0] Open bt.C.x_trace_5/eztrace_log.pallas with mode r
[P0T0] Reading configuration from trace.
[P0T0] compressionAlgorithm=ZSTD
encodingAlgorithm=None
loopFindingAlgorithm=BasicTruncated
maxLoopLength=100
zstdCompressionLevel=5
timestampStorage=Delta

Porte 1
[P0T0] Reading GlobalArchive {.dir_name='bt.C.x_trace_5', .trace='eztrace_log.pallas'}
[P0T0] 	Load String {.ref=0, .length=7, .str='bt.C.x'}
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 235124
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 238517
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 241913
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 245313
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 248703
[P0T0] Freeing timestamps from 0x5595285ac330
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 251712
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 255336
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 258961
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 262590
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 266215
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 269841
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 273465
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 277093
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 280715
[P0T0] Freeing timestamps from 0x5595285ac8b0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 282348
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 285735
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 289124
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 292516
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 295901
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 299290
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 302683
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 306071
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 309457
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 312846
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 316238
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 319630
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 323017
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 326410
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 329803
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 333193
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 336579
[P0T0] Freeing timestamps from 0x5595285be1c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 339581
[P0T0] Freeing timestamps from 0x5595285be740
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 340491
[P0T0] Freeing timestamps from 0x5595285be7c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 341401
[P0T0] Freeing timestamps from 0x5595285be840
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 342312
[P0T0] Freeing timestamps from 0x5595285be8c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 343220
[P0T0] Freeing timestamps from 0x5595285be940
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 344132
[P0T0] Freeing timestamps from 0x5595285be9c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 345041
[P0T0] Freeing timestamps from 0x5595285bea40
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 345952
[P0T0] Freeing timestamps from 0x5595285beac0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 346866
[P0T0] Freeing timestamps from 0x5595285beb40
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 347773
[P0T0] Freeing timestamps from 0x5595285bebc0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 348679
[P0T0] Freeing timestamps from 0x5595285bec40
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 349586
[P0T0] Freeing timestamps from 0x5595285becc0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 350496
[P0T0] Freeing timestamps from 0x5595285bed40
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 351404
[P0T0] Freeing timestamps from 0x5595285c2420
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 352308
[P0T0] Freeing timestamps from 0x5595285b6830
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 353219
[P0T0] Freeing timestamps from 0x5595285b68b0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 354126
[P0T0] Freeing timestamps from 0x5595285b6930
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 355035
[P0T0] Freeing timestamps from 0x5595285b69b0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 355946
[P0T0] Freeing timestamps from 0x5595285b6a30
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 356854
[P0T0] Freeing timestamps from 0x5595285b6ab0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 357761
[P0T0] Freeing timestamps from 0x5595285b6b30
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 358672
[P0T0] Freeing timestamps from 0x5595285b6bb0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 359580
[P0T0] Freeing timestamps from 0x5595285b6c30
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 360487
[P0T0] Freeing timestamps from 0x5595285b6cb0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 361400
[P0T0] Freeing timestamps from 0x5595285b6d30
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 362312
[P0T0] Freeing timestamps from 0x5595285b6db0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 363224
[P0T0] Freeing timestamps from 0x5595285b6e30
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 364132
[P0T0] Freeing timestamps from 0x5595285b6eb0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 365045
[P0T0] Freeing timestamps from 0x5595285b6f30
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 365956
[P0T0] Freeing timestamps from 0x5595285b6fb0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 366862
[P0T0] Freeing timestamps from 0x5595285b7030
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 367771
[P0T0] Freeing timestamps from 0x5595285b70b0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 368679
[P0T0] Freeing timestamps from 0x5595285b7130
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 369592
[P0T0] Freeing timestamps from 0x5595285b71b0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 370499
[P0T0] Freeing timestamps from 0x5595285b7230
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 371410
[P0T0] Freeing timestamps from 0x5595285b72b0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 372317
[P0T0] Freeing timestamps from 0x5595285b7330
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 373220
[P0T0] Freeing timestamps from 0x5595285b73b0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 374128
[P0T0] Freeing timestamps from 0x5595285b7430
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 375041
[P0T0] Freeing timestamps from 0x5595285b74b0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 375952
[P0T0] Freeing timestamps from 0x5595285b7530
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 376864
[P0T0] Freeing timestamps from 0x5595285b75b0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 377774
[P0T0] Freeing timestamps from 0x5595285acac0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 378686
[P0T0] Freeing timestamps from 0x5595285ad450
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 379593
[P0T0] Freeing timestamps from 0x5595285ad4d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 380500
[P0T0] Freeing timestamps from 0x5595285ad550
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 381406
[P0T0] Freeing timestamps from 0x5595285ad5d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 382313
[P0T0] Freeing timestamps from 0x5595285ad650
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 383226
[P0T0] Freeing timestamps from 0x5595285ad6d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 384137
[P0T0] Freeing timestamps from 0x5595285ad750
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 385049
[P0T0] Freeing timestamps from 0x5595285ad7d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 385960
[P0T0] Freeing timestamps from 0x5595285ad850
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 386868
[P0T0] Freeing timestamps from 0x5595285ad8d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 387780
[P0T0] Freeing timestamps from 0x5595285ad950
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 388683
[P0T0] Freeing timestamps from 0x5595285ad9d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 389590
[P0T0] Freeing timestamps from 0x5595285ada50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 390502
[P0T0] Freeing timestamps from 0x5595285adad0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 391408
[P0T0] Freeing timestamps from 0x5595285adb50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 392317
[P0T0] Freeing timestamps from 0x5595285adbd0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 393229
[P0T0] Freeing timestamps from 0x5595285adc50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 394134
[P0T0] Freeing timestamps from 0x5595285adcd0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 395040
[P0T0] Freeing timestamps from 0x5595285add50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 395947
[P0T0] Freeing timestamps from 0x5595285addd0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 396856
[P0T0] Freeing timestamps from 0x5595285ade50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 397761
[P0T0] Freeing timestamps from 0x5595285aded0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 398668
[P0T0] Freeing timestamps from 0x5595285adf50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 399574
[P0T0] Freeing timestamps from 0x5595285adfd0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 400484
[P0T0] Freeing timestamps from 0x5595285ae050
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 401393
[P0T0] Freeing timestamps from 0x5595285ae0d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 402302
[P0T0] Freeing timestamps from 0x5595285ae150
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 403209
[P0T0] Freeing timestamps from 0x5595285ae1d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 404120
[P0T0] Freeing timestamps from 0x5595285ae250
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 405028
[P0T0] Freeing timestamps from 0x5595285a2400
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 405940
[P0T0] Freeing timestamps from 0x5595285a2480
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 406846
[P0T0] Freeing timestamps from 0x5595285a2500
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 407757
[P0T0] Freeing timestamps from 0x5595285a2580
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 408665
[P0T0] Freeing timestamps from 0x5595285a2600
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 409575
[P0T0] Freeing timestamps from 0x5595285a2680
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 410481
[P0T0] Freeing timestamps from 0x5595285a2700
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 411391
[P0T0] Freeing timestamps from 0x5595285a2780
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 412302
[P0T0] Freeing timestamps from 0x5595285a2800
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 413210
[P0T0] Freeing timestamps from 0x5595285a2880
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 414119
[P0T0] Freeing timestamps from 0x5595285a2900
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 415028
[P0T0] Freeing timestamps from 0x5595285a2980
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 415061
[P0T0] Freeing timestamps from 0x5595285a2a00
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 415094
[P0T0] Freeing timestamps from 0x5595285a2a80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 415127
[P0T0] Freeing timestamps from 0x5595285a2b00
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 415160
[P0T0] Freeing timestamps from 0x5595285a2b80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 415193
[P0T0] Freeing timestamps from 0x5595285a2c00
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 415226
[P0T0] Freeing timestamps from 0x5595285a2c80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 415251
[P0T0] Freeing timestamps from 0x5595285a2d00
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 415276
[P0T0] Freeing timestamps from 0x5595285a2d80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_10/thread_335544310/event_durations.dat @ 415301
[P0T0] Freeing timestamps from 0x5595285a2e00
[P0T0] Freeing timestamps from 0x5595285a32e0
[P0T0] Freeing timestamps from 0x5595285a3330
[P0T0] Freeing timestamps from 0x5595285a6320
[P0T0] Freeing timestamps from 0x5595285a6370
[P0T0] Freeing timestamps from 0x5595285a63f0
[P0T0] Freeing timestamps from 0x5595285a6440
[P0T0] Freeing timestamps from 0x5595285a64c0
[P0T0] Freeing timestamps from 0x5595285a6510
[P0T0] Freeing timestamps from 0x5595285a6590
[P0T0] Freeing timestamps from 0x5595285a65e0
[P0T0] Freeing timestamps from 0x5595285a6660
[P0T0] Freeing timestamps from 0x5595285a66b0
[P0T0] Freeing timestamps from 0x5595285a6730
[P0T0] Freeing timestamps from 0x5595285a6780
[P0T0] Freeing timestamps from 0x5595285a6800
[P0T0] Freeing timestamps from 0x5595285a68b0
[P0T0] Freeing timestamps from 0x5595285a6930
[P0T0] Freeing timestamps from 0x5595285a69e0
[P0T0] Freeing timestamps from 0x5595285a6a60
[P0T0] Freeing timestamps from 0x5595285a6b10
[P0T0] Freeing timestamps from 0x5595285a6b90
[P0T0] Freeing timestamps from 0x5595285a6c40
[P0T0] Freeing timestamps from 0x5595285a6cc0
[P0T0] Freeing timestamps from 0x5595285a6d70
[P0T0] Freeing timestamps from 0x5595285a6df0
[P0T0] Freeing timestamps from 0x5595285a6ea0
[P0T0] Freeing timestamps from 0x5595285a6f20
[P0T0] Freeing timestamps from 0x5595285a6fd0
[P0T0] Freeing timestamps from 0x5595285a7050
[P0T0] Freeing timestamps from 0x5595285a7100
[P0T0] Freeing timestamps from 0x5595285a7180
[P0T0] Freeing timestamps from 0x5595285a7230
[P0T0] Freeing timestamps from 0x5595285a72d0
[P0T0] Freeing timestamps from 0x5595285a7380
[P0T0] Freeing timestamps from 0x5595285a7400
[P0T0] Freeing timestamps from 0x5595285a74b0
[P0T0] Freeing timestamps from 0x5595285a7550
[P0T0] Freeing timestamps from 0x5595285a7600
[P0T0] Freeing timestamps from 0x5595285a76a0
[P0T0] Freeing timestamps from 0x5595285a7a50
[P0T0] Freeing timestamps from 0x5595285a7d70
[P0T0] Freeing timestamps from 0x5595285ae450
[P0T0] Freeing timestamps from 0x5595285ae770
[P0T0] Freeing timestamps from 0x5595285ae820
[P0T0] Freeing timestamps from 0x5595285ae8c0
[P0T0] Freeing timestamps from 0x5595285ae970
[P0T0] Freeing timestamps from 0x5595285aea10
[P0T0] Freeing timestamps from 0x5595285aeac0
[P0T0] Freeing timestamps from 0x5595285aeb60
[P0T0] Freeing timestamps from 0x5595285aec10
[P0T0] Freeing timestamps from 0x5595285aecb0
[P0T0] Freeing timestamps from 0x5595285aed60
[P0T0] Freeing timestamps from 0x5595285aee00
[P0T0] Freeing timestamps from 0x5595285aeeb0
[P0T0] Freeing timestamps from 0x5595285aef50
[P0T0] Freeing timestamps from 0x5595285af000
[P0T0] Freeing timestamps from 0x5595285af0a0
[P0T0] Freeing timestamps from 0x5595285af150
[P0T0] Freeing timestamps from 0x5595285af1f0
[P0T0] Freeing timestamps from 0x5595285af2a0
[P0T0] Freeing timestamps from 0x5595285af340
[P0T0] Freeing timestamps from 0x5595285af3f0
[P0T0] Freeing timestamps from 0x5595285af490
[P0T0] Freeing timestamps from 0x5595285af540
[P0T0] Freeing timestamps from 0x5595285af5e0
[P0T0] Freeing timestamps from 0x5595285af690
[P0T0] Freeing timestamps from 0x5595285af730
[P0T0] Freeing timestamps from 0x5595285af7e0
[P0T0] Freeing timestamps from 0x5595285af880
[P0T0] Freeing timestamps from 0x5595285af930
[P0T0] Freeing timestamps from 0x5595285af9d0
[P0T0] Freeing timestamps from 0x5595285afa80
[P0T0] Freeing timestamps from 0x5595285afb20
[P0T0] Freeing timestamps from 0x5595285afbd0
[P0T0] Freeing timestamps from 0x5595285afc70
[P0T0] Freeing timestamps from 0x5595285afd20
[P0T0] Freeing timestamps from 0x5595285afdc0
[P0T0] Freeing timestamps from 0x5595285afe70
[P0T0] Freeing timestamps from 0x5595285aff10
[P0T0] Freeing timestamps from 0x5595285affc0
[P0T0] Freeing timestamps from 0x5595285b0060
[P0T0] Freeing timestamps from 0x5595285b0110
[P0T0] Freeing timestamps from 0x5595285b01b0
[P0T0] Freeing timestamps from 0x5595285b0260
[P0T0] Freeing timestamps from 0x5595285b0300
[P0T0] Freeing timestamps from 0x5595285b03b0
[P0T0] Freeing timestamps from 0x5595285b0450
[P0T0] Freeing timestamps from 0x5595285b0500
[P0T0] Freeing timestamps from 0x5595285b05a0
[P0T0] Freeing timestamps from 0x5595285b0650
[P0T0] Freeing timestamps from 0x5595285b06f0
[P0T0] Freeing timestamps from 0x5595285b07a0
[P0T0] Freeing timestamps from 0x5595285b0840
